comparisonOperatorWithNoRelationshipObjectsOnInstantiatedCallSignature.ts(2,12): error TS2564: Property 'a' has no initializer and is not definitely assigned in the constructor.
!!! error TS2454: Variable 'b4' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r1b5 = b5 < a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r1b6 = b6 < a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator >
    var r2a1 = a1 > b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r2a2 = a2 > b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r2a3 = a3 > b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r2a4 = a4 > b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r2a5 = a5 > b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r2a6 = a6 > b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r2b1 = b1 > a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r2b2 = b2 > a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r2b3 = b3 > a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r2b4 = b4 > a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r2b5 = b5 > a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r2b6 = b6 > a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator <=
    var r3a1 = a1 <= b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r3a2 = a2 <= b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r3a3 = a3 <= b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r3a4 = a4 <= b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r3a5 = a5 <= b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r3a6 = a6 <= b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r3b1 = b1 <= a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r3b2 = b2 <= a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r3b3 = b3 <= a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r3b4 = b4 <= a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r3b5 = b5 <= a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r3b6 = b6 <= a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator >=
    var r4a1 = a1 >= b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r4a2 = a2 >= b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r4a3 = a3 >= b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r4a4 = a4 >= b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r4a5 = a5 >= b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r4a6 = a6 >= b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r4b1 = b1 >= a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r4b2 = b2 >= a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r4b3 = b3 >= a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r4b4 = b4 >= a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r4b5 = b5 >= a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r4b6 = b6 >= a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator ==
    var r5a1 = a1 == b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r5a2 = a2 == b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r5a3 = a3 == b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r5a4 = a4 == b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r5a5 = a5 == b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r5a6 = a6 == b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r5b1 = b1 == a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r5b2 = b2 == a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r5b3 = b3 == a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r5b4 = b4 == a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r5b5 = b5 == a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r5b6 = b6 == a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator !=
    var r6a1 = a1 != b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r6a2 = a2 != b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r6a3 = a3 != b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r6a4 = a4 != b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r6a5 = a5 != b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r6a6 = a6 != b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r6b1 = b1 != a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r6b2 = b2 != a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r6b3 = b3 != a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r6b4 = b4 != a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r6b5 = b5 != a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r6b6 = b6 != a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                     ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator ===
    var r7a1 = a1 === b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r7a2 = a2 === b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r7a3 = a3 === b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r7a4 = a4 === b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r7a5 = a5 === b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r7a6 = a6 === b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r7b1 = b1 === a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r7b2 = b2 === a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r7b3 = b3 === a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r7b4 = b4 === a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r7b5 = b5 === a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r7b6 = b6 === a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
    
    // operator !==
    var r8a1 = a1 !== b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r8a2 = a2 !== b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r8a3 = a3 !== b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r8a4 = a4 !== b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r8a5 = a5 !== b5;
               ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
    var r8a6 = a6 !== b6;
               ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
    
    var r8b1 = b1 !== a1;
               ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
    var r8b2 = b2 !== a2;
               ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
    var r8b3 = b3 !== a3;
               ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
    var r8b4 = b4 !== a4;
               ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
    var r8b5 = b5 !== a5;
               ~~
!!! error TS2454: Variable 'b5' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a5' is used before being assigned.
    var r8b6 = b6 !== a6;
               ~~
!!! error TS2454: Variable 'b6' is used before being assigned.
                      ~~
!!! error TS2454: Variable 'a6' is used before being assigned.
